================================================================================
  TIMETABLE SCHEDULING COVERAGE + CAPACITY REPORT
  Generated : 2026-08-11 21:00:50
================================================================================

  1) SCHEDULED vs UNSCHEDULED (course allocation level)
--------------------------------------------------------------------------------
  Total course allocations         : 3078
  Scheduled (>=1 Timetable row)     : 2173
  Unscheduled (0 Timetable rows)    : 905
  Scheduled coverage                : 70.6%
  Total Timetable rows (sessions)   : 2173  (>1 per course if it meets more than once a week)

  2) PER DEPARTMENT / PROGRAM / YEAR BREAKDOWN  (most allocations first at each level)
--------------------------------------------------------------------------------
      Name                                                         TOT   SCHED  UNSCHED
          Year 3                                                   2       2        0
      11.3 Bachelor of Science in Actuarial Science               11      11        0
          Year 3                                                   7       7        0
          Year 1                                                   2       2        0
          Year 2                                                   2       2        0
      11.4 Bachelor of Science in Biochemistry                    11      11        0
          Year 4                                                   5       5        0
          Year 3                                                   4       4        0
          Year 2                                                   2       2        0
      11.5 Bachelor of Science in Chemistry                       10      10        0
          Year 2                                                   5       5        0
          Year 1                                                   4       4        0
          Year 3                                                   1       1        0
      11.6 Bachelor of Science in Mathematics                      9       8        1
          Year 3                                                   6       6        0
          Year 4                                                   3       2        1
      11.7 Bachelor of Science in Engineering Physics              8       8        0
          Year 2                                                   3       3        0
          Year 3                                                   3       3        0
          Year 4                                                   2       2        0
      11.8 Bachelor of Science in Industrial Chemistry             7       7        0
          Year 4                                                   5       5        0
          Year 2                                                   1       1        0
          Year 3                                                   1       1        0
      11.9 Bachelor of Science in Applied Statistics               6       6        0
          Year 3                                                   3       3        0
          Year 2                                                   2       2        0
          Year 1                                                   1       1        0

  12  Biological Sciences                                           87      71       16
      ....................................................................................
      12.1 Bachelor of Science in Biology                         35      34        1
          Year 4                                                  10      10        0
          Year 3                                                   9       9        0
          Year 1                                                   8       7        1
          Year 2                                                   8       8        0
      12.2 Bachelor of Science in Microbiology & Biotechnology    30      19       11
          Year 3                                                   9       6        3
          Year 4                                                   8       6        2
          Year 1                                                   7       5        2
          Year 2                                                   6       2        4
      12.3 Bachelor of Science in Fisheries & Aquaculture         22      18        4
          Year 3                                                   9       9        0
          Year 2                                                   7       5        2
          Year 1                                                   6       4        2

  13  Plant Science                                                 65      55       10
      ....................................................................................
      13.1 BSc. Agriculture (Plant Science)                       31      30        1
          Year 3                                                  10      10        0
          Year 1                                                   7       6        1
          Year 2                                                   7       7        0
          Year 4                                                   7       7        0
      13.2 BSc. Horticulture (Plant Science)                      29      22        7
          Year 3                                                   9       6        3
          Year 2                                                   8       5        3
          Year 1                                                   6       5        1
          Year 4                                                   6       6        0
      13.3 Bachelor of Science (Horticulture)                      3       1        2
          Year 3                                                   2       1        1
          Year 4                                                   1       0        1
      13.4 Bachelor of Science (Agriculture)                       2       2        0
          Year 3                                                   2       2        0

  14  Engineering                                                   30      30        0
      ....................................................................................
      14.1 Bachelor of Science in Electrical and Electronics E...    30      30        0
          Year 5                                                   9       9        0
          Year 2                                                   8       8        0
          Year 4                                                   6       6        0
          Year 3                                                   5       5        0
          Year 1                                                   2       2        0

  15  Law                                                           25      25        0
      ....................................................................................
      15.1 Bachelor of Laws                                       25      25        0
          Year 3                                                   7       7        0
          Year 1                                                   6       6        0
          Year 2                                                   6       6        0
          Year 4                                                   6       6        0

  16  Food Technology                                               24      23        1
      ....................................................................................
      16.1 Bachelor of Science in Food Science & Technology       24      23        1
          Year 2                                                   9       8        1
          Year 4                                                   8       8        0
          Year 3                                                   5       5        0
          Year 1                                                   2       2        0

  3) SCHEDULABLE CAPACITY (venues x timeslots x days) vs ACTUAL LOAD
--------------------------------------------------------------------------------
  Venues in system                  : 129
  Weekday slots/day x days           : 4 x 5  →  weekday capacity: 2580
  Evening classes                    : disabled
  Weekend classes                    : disabled

  TOTAL schedulable capacity (1 venue-slot = 1 course meeting/week) : 2580
  TOTAL course allocations needing a slot                           : 3078
  → DEMAND EXCEEDS CAPACITY by 498 venue-slot(s) (119.3% of capacity — over 100% means it cannot all fit in a single week even in theory, e.g. more venues, days, or slots are needed, or some courses need to share sessions).

================================================================================
  END OF REPORT
================================================================================
